,voting_country,partner,sim_votes,sim_pct
85,NZ,BN,91.0,0.4312796208530806
86,NZ,CA,111.0,0.5260663507109005
87,NZ,CL,112.0,0.5308056872037915
88,NZ,JP,46.0,0.21800947867298578
89,NZ,MX,89.0,0.4218009478672986
90,NZ,MY,113.0,0.5355450236966824
91,NZ,NZ,211.0,1.0
92,NZ,PE,91.0,0.4312796208530806
93,NZ,SG,102.0,0.4834123222748815
94,NZ,US,49.0,0.23222748815165878
95,NZ,VN,93.0,0.44075829383886256
96,PE,AU,88.0,0.4731182795698925
97,PE,BN,85.0,0.45698924731182794
98,PE,CA,86.0,0.46236559139784944
99,PE,CL,112.0,0.6021505376344086
100,PE,JP,44.0,0.23655913978494625
101,PE,MX,99.0,0.532258064516129
102,PE,MY,86.0,0.46236559139784944
103,PE,NZ,91.0,0.489247311827957
104,PE,PE,186.0,1.0
105,PE,SG,104.0,0.5591397849462365
106,PE,US,54.0,0.2903225806451613
107,PE,VN,95.0,0.510752688172043
108,SG,AU,85.0,0.44041450777202074
109,SG,BN,87.0,0.45077720207253885
110,SG,CA,94.0,0.48704663212435234
111,SG,CL,118.0,0.6113989637305699
112,SG,JP,39.0,0.20207253886010362
113,SG,MX,84.0,0.43523316062176165
114,SG,MY,112.0,0.5803108808290155
115,SG,NZ,102.0,0.5284974093264249
116,SG,PE,104.0,0.538860103626943
117,SG,SG,193.0,1.0
118,SG,US,49.0,0.2538860103626943
119,SG,VN,98.0,0.5077720207253886
120,US,AU,63.0,0.4064516129032258
121,US,BN,21.0,0.13548387096774195
122,US,CA,42.0,0.2709677419354839
123,US,CL,25.0,0.16129032258064516
124,US,JP,37.0,0.23870967741935484
125,US,MX,50.0,0.3225806451612903
126,US,MY,26.0,0.16774193548387098
127,US,NZ,49.0,0.3161290322580645
128,US,PE,54.0,0.34838709677419355
129,US,SG,49.0,0.3161290322580645
130,US,US,155.0,1.0
131,US,VN,25.0,0.16129032258064516
132,VN,AU,66.0,0.30275229357798167
133,VN,BN,116.0,0.5321100917431193
134,VN,CA,98.0,0.44954128440366975
135,VN,CL,112.0,0.5137614678899083
136,VN,JP,35.0,0.16055045871559634
137,VN,MX,105.0,0.481651376146789
138,VN,MY,108.0,0.4954128440366973
139,VN,NZ,93.0,0.42660550458715596
140,VN,PE,95.0,0.43577981651376146
141,VN,SG,98.0,0.44954128440366975
142,VN,US,25.0,0.11467889908256881
143,VN,VN,218.0,1.0
