voting_country,partner,sim_votes,sim_pct,baseline
Singapore,Brunei,93,0.41333333333333333,225
Singapore,Canada,105,0.4666666666666667,225
Singapore,Chile,132,0.5866666666666667,225
Singapore,Japan,44,0.19555555555555557,225
Singapore,Mexico,90,0.4,225
Singapore,Malaysia,126,0.56,225
Singapore,New Zealand,115,0.5111111111111111,225
Singapore,Peru,118,0.5244444444444445,225
Singapore,Singapore,225,1,225
Singapore,United States,66,0.29333333333333333,225
Singapore,Vietnam,103,0.4577777777777778,225
United States,Australia,78,0.4105263157894737,190
United States,Brunei,25,0.13157894736842105,190
United States,Canada,48,0.25263157894736843,190
United States,Chile,34,0.17894736842105263,190
United States,Japan,38,0.2,190
United States,Mexico,53,0.2789473684210526,190
United States,Malaysia,35,0.18421052631578946,190
United States,New Zealand,60,0.3157894736842105,190
United States,Peru,65,0.34210526315789475,190
United States,Singapore,66,0.3473684210526316,190
United States,United States,190,1,190
United States,Vietnam,28,0.14736842105263157,190
Vietnam,Australia,70,0.30701754385964913,228
Vietnam,Brunei,123,0.5394736842105263,228
Vietnam,Canada,103,0.4517543859649123,228
Vietnam,Chile,119,0.5219298245614035,228
Vietnam,Japan,36,0.15789473684210525,228
Vietnam,Mexico,112,0.49122807017543857,228
Vietnam,Malaysia,115,0.5043859649122807,228
Vietnam,New Zealand,100,0.43859649122807015,228
Vietnam,Peru,100,0.43859649122807015,228
Vietnam,Singapore,103,0.4517543859649123,228
Vietnam,United States,28,0.12280701754385964,228
Vietnam,Vietnam,228,1,228
